window,user,bs
4,m21,BS1
4,m22,BS2
4,m23,BS2
4,m24,BS3
4,m25,BS1
4,m26,BS1
4,m27,BS3
4,m28,BS1
4,m29,BS1
4,m30,BS1
5,U1,BS3
5,U2,BS1
5,U3,BS3
5,U4,BS3
5,U5,BS2
5,U6,BS1
5,e1,BS1
5,e2,BS3
5,e3,BS2
5,e4,BS2
5,e5,BS3
5,e6,BS2
5,e7,BS3
5,e8,BS1
5,e9,BS2
5,e10,BS3
5,e11,BS2
5,e12,BS3
5,m1,BS3
5,m2,BS2
5,m3,BS1
5,m4,BS1
5,m5,BS2
5,m6,BS3
5,m7,BS3
5,m8,BS2
5,m9,BS2
5,m10,BS1
5,m11,BS2
5,m12,BS3
5,m13,BS1
5,m14,BS1
5,m15,BS2
5,m16,BS1
5,m17,BS1
5,m18,BS2
5,m19,BS2
5,m20,BS1
5,m21,BS1
5,m22,BS1
5,m23,BS2
5,m24,BS1
5,m25,BS1
5,m26,BS3
5,m27,BS1
5,m28,BS2
5,m29,BS3
5,m30,BS3
6,U1,BS3
6,U2,BS3
6,U3,BS3
6,U4,BS3
6,U5,BS3
6,U6,BS3
6,e1,BS3
6,e2,BS2
6,e3,BS3
6,e4,BS2
6,e5,BS1
6,e6,BS1
6,e7,BS2
6,e8,BS2
6,e9,BS2
6,e10,BS2
6,e11,BS1
6,e12,BS3
6,m1,BS3
6,m2,BS1
6,m3,BS3
6,m4,BS1
6,m5,BS2
6,m6,BS1
6,m7,BS1
6,m8,BS2
6,m9,BS1
6,m10,BS1
6,m11,BS1
6,m12,BS2
6,m13,BS3
6,m14,BS2
6,m15,BS1
6,m16,BS3
6,m17,BS3
6,m18,BS3
6,m19,BS2
6,m20,BS1
6,m21,BS1
6,m22,BS1
6,m23,BS1
6,m24,BS1
6,m25,BS2
6,m26,BS2
6,m27,BS1
6,m28,BS2
6,m29,BS3
6,m30,BS2
7,U1,BS3
7,U2,BS3
7,U3,BS2
7,U4,BS3
7,U5,BS3
7,U6,BS3
7,e1,BS3
7,e2,BS1
7,e3,BS2
7,e4,BS3
7,e5,BS1
7,e6,BS3
7,e7,BS1
7,e8,BS1
7,e9,BS2
7,e10,BS2
7,e11,BS1
7,e12,BS2
7,m1,BS1
7,m2,BS1
7,m3,BS3
7,m4,BS1
7,m5,BS2
7,m6,BS3
7,m7,BS1
7,m8,BS3
7,m9,BS1
7,m10,BS2
7,m11,BS3
7,m12,BS2
7,m13,BS1
7,m14,BS3
7,m15,BS1
7,m16,BS1
7,m17,BS2
7,m18,BS2
7,m19,BS1
7,m20,BS2
7,m21,BS1
7,m22,BS3
7,m23,BS3
7,m24,BS3
7,m25,BS1
7,m26,BS2
7,m27,BS3
7,m28,BS1
7,m29,BS1
7,m30,BS2
8,U1,BS3
8,U2,BS2
8,U3,BS1
8,U4,BS3
8,U5,BS2
8,U6,BS2
8,e1,BS3
8,e2,BS1
8,e3,BS2
8,e4,BS2
8,e5,BS3
8,e6,BS2
8,e7,BS3
8,e8,BS1
8,e9,BS1
8,e10,BS3
8,e11,BS1
8,e12,BS2
8,m1,BS2
8,m2,BS3
8,m3,BS3
8,m4,BS1
8,m5,BS3
8,m6,BS2
8,m7,BS1
8,m8,BS3
8,m9,BS3
8,m10,BS1
8,m11,BS3
8,m12,BS2
8,m13,BS1
8,m14,BS1
8,m15,BS2
8,m16,BS3
8,m17,BS1
8,m18,BS3
8,m19,BS1
8,m20,BS1
8,m21,BS1
8,m22,BS3
8,m23,BS1
8,m24,BS2
8,m25,BS1
8,m26,BS1
8,m27,BS2
8,m28,BS1
8,m29,BS1
8,m30,BS1
9,U1,BS2
9,U2,BS2
9,U3,BS2
9,U4,BS2
9,U5,BS2
9,U6,BS2
9,e1,BS3
9,e2,BS2
9,e3,BS1
9,e4,BS3
9,e5,BS1
9,e6,BS2
9,e7,BS1
9,e8,BS1
9,e9,BS2
9,e10,BS1
9,e11,BS1
9,e12,BS1
9,m1,BS3
9,m2,BS2
9,m3,BS3
9,m4,BS3
9,m5,BS2
9,m6,BS2
9,m7,BS1
9,m8,BS2
9,m9,BS1
9,m10,BS3
9,m11,BS3
9,m12,BS3
9,m13,BS1
9,m14,BS3
9,m15,BS3
9,m16,BS3
9,m17,BS3
9,m18,BS3
9,m19,BS3
9,m20,BS2
9,m21,BS2
9,m22,BS1
9,m23,BS2
9,m24,BS1
9,m25,BS2
9,m26,BS1
9,m27,BS3
9,m28,BS3
9,m29,BS2
9,m30,BS2
